id,title,description,link,image_link,availability,price,condition,brand,gtin,google_product_category,product_type
4967576618960,アイリスオーヤマ イオンドライヤー ピンク HDR-M101-P,●大風量2.0m3/分で、忙しい朝も疲れた夜もサッと乾かせます。 ※TURBO時・ノズルなし(アイリスオーヤマ社調べ)。 ●マイナスイオン搭載で、髪がまとまる髪に優しいイオンドライヤーです。 ※使用環境(季節・温度など)や個人差により効果は異なります。 ●3モード搭載(TURBO・SET・COOL)で、用途に合わせて使い分けられます。 ●髪をセットする時に便利なノズルを付属、取り付けると風の向きをしぼって当てることができます。 ●折りたたみ式で、収納や持ち運びにも便利です。 ●4カラー展開のため、お好みに合わせてお選びいただけます。 ●※画像はイメージです。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、SET、COOL ●風量:2.0m3/分 ●マイナスイオン:○ ●ナノイオン:× ●ヘアケア(低温):○ ●静音タイプ:× ●電圧切替(海外利用可):× ●電源:AC100V、50/60Hz ●消費電力:1200W(TURBO) ●電源コード長さ:約1.8m ●寸法:約W13.7×H21.4×D7.6cm(本体のみ、電源コード除く) ●質量:約485g(本体のみ) ●付属品:ノズル,https://www.edion.com/detail.html?p_cd=00073177531,https://www.edion.com/ito/product/8960/04967576618960/300x300/4967576618960_1.jpg,in_stock,4418,new,アイリスオーヤマ,4967576618960,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4987176269782,ブラウン シリーズ9 Pro+ マットブラック 9670CC,●10年ぶりに刃のイノベーションが入り、深剃りの質がさらに高くなる。 ●極薄ハイブリッド刃。 ●プロスマートセンサーテクノロジー(旧呼称:人工知能テクノロジー)がアップグレード。 ●アドバンスドディスプレイがさらにわかりやすく。 ●替刃交換・洗浄おすすめタイミングを表示。 ●新プロスマートセンサーテクノロジーアイコンを追加。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 4枚刃シェーバー / 家電 ●刃の枚数:4枚刃 ●電源方式:充電式 ●電源:100-240V ●急速充電時間:5分間 ●使用日数:約20日(1日1回3分として) ●寸法:W4.4×H16.8×D6.6cm ●質量:約207g,https://www.edion.com/detail.html?p_cd=00083590160,https://www.edion.com/ito/product/9782/04987176269782/300x300/4987176269782_1.jpg,in_stock,84645,new,ブラウン,4987176269782,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 4枚刃シェーバー
4987176180278,ブラウン 3枚刃シェーバー シリーズ5 ブルー 52-B7200CC,忙しい朝も、素早く、剃り残しゼロへ。 ●3連密着ブレード:独自の浮き沈みする刃で、肌の凹凸にも密着し、深剃り! ●「ターボモード」へのモード切替でよりニーズに沿ったシェービングを実現! ●人工知能テクノロジー:ヒゲの濃さを読み取り毎秒13回自動でパワーを調節。 ●クイック洗浄システム:ノズルの開閉、電源オン不要で簡単に髭くず洗浄! ●ディープキャッチ網刃:最高峰モデルにも搭載される刃で、あらゆるひげをカット。 / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●刃の枚数:3枚刃 ●電源方式:充電式 ●電源:AC100-240V ●充電時間:約1時間 ●使用日数:約16日間(1日1回3分として) ●寸法:W6.4×H16.6×D5.1cm ●質量:約173g ●付属品:クリーン&チャージシステム(洗浄器)、洗浄液カートリッジ1個、キワゾリ刃アタッチメント、網刃保護キャップ、ブラシ、専用コード,https://www.edion.com/detail.html?p_cd=00077678768,https://www.edion.com/ito/product/0278/04987176180278/300x300/4987176180278_1.jpg,in_stock,14800,new,ブラウン,4987176180278,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4210201163435,ブラウン 3枚刃シェーバー シリーズ3 ブラック 300SB,●肌に優しい深剃りを実現するベーシックモデル。 ●最高機種にも搭載のディープキャッチ網刃が899パターンの網目でさまざまな向きに生えるヒゲを根元から捕らえて逃しません。 ●まるごと水洗いで快適。 ●1段階充電表示ランプ付。 ●急速1時間充電(1回の使用分であれば5分間の急速充電)。 ●※お風呂剃りには対応しておりません。 ●※水洗いをする前に、必ず本体から電源コードを抜いてください。水洗い後は、必ず電極部の水分を完全にふき取ってください。 / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●タイプ:3枚刃 ●起動方法:往復式 ●電源:充電・交流式 ●電圧:AC100~240V(自動切換/海外利用可) ●消費電力:7W ●急速充電時間:1時間(1回の使用分であれば5分間の急速充電) ●使用可能時間:約20分間 (1日1回3分として7日間) ●保管/使用推奨温度:15~35℃ ●本体寸法:W5.7×H15.6×D4.8cm ●本体質量:約175g ●替刃:F/C 21B,https://www.edion.com/detail.html?p_cd=00054081499,https://www.edion.com/ito/product/3435/04210201163435/300x300/4210201163435_1.jpg,in_stock,8980,new,ブラウン,4210201163435,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4571607695136,SALONIA ストレートヘアアイロン(24mm) ミスティピンク SAL25122MP,2026年春夏 台数限定カラー。 ●【セラミックコーティング】引っかかりにくい滑らかな仕様で、アレンジをスムーズに行うことができます。 ●ダブルマイナスイオン噴射口付き。 ●約30分後に自動でオフ、オートパワーオフ機能。 ●専用ポーチ付き。持ち運び、収納に便利な専用ポーチ付きです。※耐熱温度150℃ ●【360度回転コード】使用中のコードのもつれや絡まりを防ぎます。 ●【海外対応】100V~240V対応です。対応電圧内の国では変圧器なしでご利用いただけます。※変換プラグ、変換アダプターは別途必要となります。】引っかかりにくい滑らかな仕様で、アレンジをスムーズに行うことができます。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアアイロン ストレートヘアアイロン / 家電 ●最高温度:230℃ ●温度調節:120℃~230℃(5℃刻み) ●ストレート:〇 ●電圧切替(海外利用可):〇 ●電源:AC100V~240V ●消費電力:(50/60Hz)40W ●寸法:本体/W3.0×H28.3×D3.5cm ●質量:約305g,https://www.edion.com/detail.html?p_cd=00085418400,https://www.edion.com/ito/product/5136/04571607695136/300x300/4571607695136_1.jpg,in_stock,3070,new,SALONIA,4571607695136,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアアイロン > ストレートヘアアイロン
4549980997963,パナソニック シェーバー ラムダッシュ 5枚刃 ブラック ES-LVHX-K,●ラムダッシュAI+で肌にしっかり深剃り。 ●密着5Dヘッドで肌へのやさしさを追求。 ●5枚刃×高速リニアモーターで濃いヒゲもしっかり深剃り。 / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 5枚刃シェーバー / 家電 ●刃の枚数:5枚刃 ●電源方式:充電式 ●電源:AC100~240V ●急速充電時間:60分 ●使用日数:約14日間(1日1回3分として) ●寸法:W7.2×H16.7×D5.9cm ●質量:約0.21g,https://www.edion.com/detail.html?p_cd=00083694943,https://www.edion.com/ito/product/7963/04549980997963/300x300/4549980997963_1.jpg,in_stock,27800,new,パナソニック,4549980997963,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 5枚刃シェーバー
4550556143868,シャープ プラズマクラスタードレープフロードライヤー Plasmacluster Beauty ブラック系ミッドナイトブラック IB-WX902-B,"""プラズマクラスタードライヤー。 ●速乾・美髪への新しいアプローチ。根元から乾く、うるおってツヤめく。 ●髪の根元まで広く深く風を届けて速乾。 ・4つの吹出口からスピーディな風を出す「ドレープフローX4」で、濡れた髪を立体的に押し分けて根元や広範囲に風を届け、ドライ時間約35%短縮。(シャープドレープフロー非搭載機種IB-RP9[2022年]との比較)(効果は使用状況や個人差等により異なります。) ●プラズマクラスターでうるおいコーティング。 ・水分子に包まれたイオンが、髪表面をうるおいでコーティング。保湿効果を高め、キューティクルを引き締めて、ダメージに強いしなやかな髪へと導きます。イオン濃度もさらにアップしました。 (シャープIB-P601[2023年]との比較)。 ●プラズマクラスターで摩擦ダメージを抑える。 ・プラスとマイナス両方のイオンで、髪とブラシ、それぞれに発生する静電気をスピーディに抑えて摩擦ダメージを抑制。キューティクルをまもり、サラリとしたまとまりのある髪へと仕上げます。さらに枝毛・切れ毛を抑えてカラーリングも長持ちします。 ●SENSINGモードで熱ダメージから髪をまもる。 ・髪との距離をセンシングし、風の温度をコントロール。ドライヤーを近づけても髪が熱くなることを防ぎ、熱ダメージや過乾燥から髪をまもります。 ●GENTLEモードで小さなお子様の髪もやさしく乾かす。 ・SET(風量小)よりも風量を抑え、風の温度を低めに。さらにドライヤーと髪が近づきすぎると冷風に切り替わる安心設計。大きな送風音に敏感なお子様に配慮した、やさしくヘアドライ できる新しいモードです。前髪などの部分的なスタイリングの仕上げにもおすすめです。 ●BEAUTYモードでツヤ仕上げ、もっと輝く髪へ。 ・温風(7秒)×冷風(5秒)を自動で交互に吹き出すことで、キューティクルを引き締めツヤ髪に仕上げます。また、周辺温度をセンサーで感知し、最適な温度帯に自動で設定します。 ●髪と地肌を思いやる、多彩なモード。 ・多彩なモードを切り替えて髪を乾かせば、髪と頭皮をいたわりながら美しく仕上げることができます。仕上げにはワンプッシュで切り替わる[COLD]がおススメです。 ●アプリとの連携でドライモードをカスタマイズできる、APPモード。 ・好きな[温度帯]×[時間]の組合せで、乾かす風を自分好みの心地よいドライモードにカスタマイズできる美髪アプリ[プラズマクラスタービューティアプリ]に対応。好みの仕上がりを選べば理想的なドライモードを案内するコンシェルメニューも充実しています。 ●スリムなデザインで速乾をサポート。 ・スリムなデザインだから、ヘアドライ時の腕の動きもコンパクトに。さらに握りやすいハンドルや片手で切り替えやすいボタンやスイッチなど、スムーズな操作ができる設計です。ヘアドライ中の手首負担も約71%軽減(シャープIB-RP9[2022年]との比較)。 / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:HOT / SENSING / BEAUTY /SCALP / COLD / GENTLE / APP(アプリ対応) ●温風温度:約95℃(HOT/DRY運転時、室温30℃) ●風量:約7.4m3/分(TURBO運転時) ●マイナスイオン:〇 ●ナノイオン:× ●ヘアケア(低温):〇 ●静音タイプ:× ●電源:AC100V 50Hz-60Hz ●消費電力:1,200W(HOT/TURBO運転時) ●電圧切替(海外利用可):× ●電源コード長さ:約1.7m ●寸法:W8.0×H25.0×D6.3cm ●質量:約515g ●付属品:ユニット清掃ブラシ・ストラップ・取扱説明書""",https://www.edion.com/detail.html?p_cd=00079130790,https://www.edion.com/ito/product/3868/04550556143868/300x300/4550556143868_1.jpg,in_stock,39800,new,シャープ,4550556143868,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4582521680108,SALONIA スピーディーイオンドライヤー グレー SL-013GR,大風量で速乾。 ●スピーディー乾燥。2.3m2/min ※大風量。より強い風で速乾を実現。※ノズル装着TURBO時 ※SALONIA社測定による ●髪に嬉しいマイナスイオン機能を搭載。 ●折りたたみ式なので、コンパクトで収納や持ち運びなどにも便利。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、SET、COOL ●電源:AC100V 50/60Hz ●温風温度:約80℃(TURBO・室温30℃・ノズル装着なし)、約103℃ (TURBO・室温30℃・ノズル装着時) ●定格消費電力:1200W(TURBO時) ●コード長:約1.7m ●寸法:W20.2×H19.9×D7.5cm(使用時、ノズル装着時)、W20.2×H13.1×D7.5cm(折りたたみ時、ノズル装着時) ●質量:約495g(ノズル・コード込み),https://www.edion.com/detail.html?p_cd=00070107739,https://www.edion.com/ito/product/0108/04582521680108/300x300/4582521680108_1.jpg,in_stock,5910,new,SALONIA,4582521680108,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4549980676325,パナソニック 3枚刃シェーバー ダークネイビー ES-RT1AU-A,3枚刃メンズシェーバー。 ●ステンレス鍛造の30°鋭角ナノエッジ内刃採用で硬く太いヒゲも根元からスパッとカット。 ●丸みを帯びた刃面が肌に密着してやさしく深剃りできるマルチフィットアーク刃。 ●持ち運びに便利なUSB充電タイプ。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●刃の枚数:3枚刃 ●電源方式:充電式 ●電源:AC100-240V ●充電時間:約8時間 ●使用日数:約7日間(1日1回3分として) ●寸法:W6.5×H15.7×D4.4cm(キャップを除く) ●質量:約160g(キャップを除く) ●付属品:USBケーブル(Type-A-Type-C)、掃除用ブラシ,https://www.edion.com/detail.html?p_cd=00075729066,https://www.edion.com/ito/product/6325/04549980676325/300x300/4549980676325_1.jpg,in_stock,4653,new,パナソニック,4549980676325,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4550719001431,パナソニック ヘアードライヤー イオニティ アイスブルー EH-NE5N-A,●速乾・大風量でパワフルドライ。 ●髪をいたわる低温ケアモード。 ●マイナスイオンを熱から守り、髪にしっかり届ける外付けマイナスイオン吹出口。マイナスイオンが髪表面をコートしてさらさらな髪に。髪の静電気も抑制。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、CARE、COLD ●風量:1.6m3/分(吹出口風量) ●マイナスイオン:〇 ●ヘアケア(低温):〇 ●消費電力:1200W ●寸法:W18.4×H21.6×D8.5cm ●質量:約545g,https://www.edion.com/detail.html?p_cd=00083479687,https://www.edion.com/ito/product/1431/04550719001431/300x300/4550719001431_1.jpg,in_stock,6980,new,パナソニック,4550719001431,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4550556183406,シャープ ディンプルフロードライヤー (パープル系)(グレイッシュパープル) IB-P300-V,速乾ディンプルフロー。 ●速乾ディンプルフロー ・高風圧に導く「速乾ディンプルノズル」×自然から着想を得た「アマツバメファン」を搭載。コンパクトなボディでも風量4.8m3/分を実現。 ●さらさらマイナスイオン マイナスイオンでキューティクルを保護し自然なさらさら質感へ導きます ●信頼性こだわり設計 10万回以上の屈曲試験をクリアした 「二重被覆コード」と「コードプロテクター」で断線故障を抑制。 ・日常使用を想定したハンドル屈曲の耐久試験済み。 / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO/SET/COLD ●風量:約4.8m3/分(TURBO運転時) ●マイナスイオン:〇 ●消費電力:1200W(TURBO運転時) ●寸法:W7.4×H19.7×D15.1cm ●質量:約485g,https://www.edion.com/detail.html?p_cd=00083532771,https://www.edion.com/ito/product/3406/04550556183406/300x300/4550556183406_1.jpg,in_stock,8890,new,シャープ,4550556183406,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4549980676301,パナソニック 3枚刃シェーバー 黒 ES-RT2N-K,3枚刃メンズシェーバー。 ●ステンレス鍛造の30°鋭角ナノエッジ内刃採用で硬く太いヒゲも根元からスパッとカット。 ●丸みを帯びた刃面が肌に密着してやさしく深剃りできるマルチフィットアーク刃。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●刃の枚数:3枚刃 ●電源方式:充交両用 ●電源:AC100-240V ●充電時間:約8時間 ●使用日数:約7日間(1日1回3分として) ●寸法:W6.5×H15.7×D4.6cm(キャップを除く) ●質量:約165g(キャップを除く) ●付属品:ACアダプター、掃除用ブラシ,https://www.edion.com/detail.html?p_cd=00075729042,https://www.edion.com/ito/product/6301/04549980676301/300x300/4549980676301_1.jpg,in_stock,7580,new,パナソニック,4549980676301,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4975302150028,テスコム プロフェッショナルプロテクトイオンヘアドライヤー ブラック NIB500B-K,"""プロ仕様のパワフルな速乾力が、さらにグレードアップ。 ●サロンシェアNo.1(※)ブランド『Nobby』から生まれたNobby by TESCOM。洗練されたデザインとともに、「私にできる、サロンクオリティ。」をコンセプトにプロの技をご自宅でリアルに再現できる機能を搭載しました。 ※ドライヤーにおいて、2024年3-6月株式会社セイファート調べ ●※Nobby(ノビー)はテスコムのサロン専用ブランドです。 ●プロ用に独自開発した「シロッコファン」で大風圧・大風速を実現。78枚の羽根それぞれが曲面を持ち、空気をすくって力強く押し出す独自設計に。髪の根元を持ち上げ地肌からしっかりと乾かし、仕上がりに差がつきます。 ●プロテクトイオン搭載で、髪のツヤをアップ。マイナスイオンとプラスイオンを同時に放出することで、それぞれのイオンが髪に働いて、髪の広がりや傷みの一因となる静電気を抑制します。 ※放出イオン量:約1,000万個/cm3以上。テスコム社測定法/テスコム社比較法による ●軽量・高耐久・長寿命にグレードアップ。プロ用ブラシレスDCモーター搭載により、パワフルで安定した風を送り続けられます。 ●従来のDCモーターより小型化されたブラシレスDCモーター搭載で、スリム&軽量化。従来機種と比べ製品の奥行が14mmスリムに、さらに180g軽くなりました。操作がしやすく、疲れにくいため快適にヘアドライができます。 ※テスコム社従来品NIB3001との比較。 ●温度と風量を選べる2つのスイッチを搭載。乾きづらい根元は一気に乾かし、痛みの気になる毛先は低温でいたわりドライ。プロの乾かし方を再現して、サロン帰りのツヤ髪へ導きます。 ●温風冷風の自動切り替えと独自の風速で、美しい仕上がりに。髪のまとまりと速乾のバランスに優れた風速で、温風と冷風を一定間隔で自動的に切り替えるモードを搭載。温風と冷風を交互に当て、最適な風速で乾かすことで、髪のツヤ10%アップ。 ●※TURBO-HIGHとの比較。テスコム社測定法/テスコム社比較法による。ご使用方法や髪質によって個人差があります。 ●付属のセットフードは、フードとブラシで髪を挟み込みやすい形状に。プロの仕上げのような、安定したブローを自分で行えます。 ●※使用中・使用後は高温のためさわらないでください。 ●※樹脂製のブロー用ブラシを使用してください。耐熱温度110℃以上のブラシを推奨。獣毛や木製・金属製のブラシは使用できません。 ●※フードをブラシに強く押しあてるとピンが変形する恐れがあります。 ●付属のスタンドを使って両手で乾かすことができます。ロングヘアでも疲れず快適に乾かせます。使った後は立てて収納でき、スペースを取りません。 ●従来のフィルターに比べ、耐久性の高い高性能フィルターを採用。お手入れがしやすく水洗いも簡単に行えます。 ●使いやすいラク抜きプラグ。力の弱い方やお年寄り、爪の長い方やネイルをしている方でも、レバーを押すだけで簡単にプラグを抜くことができます。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●電源:AC100V 50/60Hz ●消費電力:1300W ●温風温度:120℃(周囲温度30℃の場合、BOOST-HIGH時) ●コンセントタイプ:風量切替スイッチ BOOST/TURBO/SET/OFF、温度切替スイッチ HIGH/LOW/COOL、温冷自動切替スイッチ ON/OFF ●コード長:1.7m ●寸法:約W24.5×H22.6×D8.1cm(本体のみ)、約W29.9×H22.6×D8.1cm(セットフード付き) ●質量:620g(本体のみ)、650g(セットフード付き) ●付属品:セットフード、スタンド""",https://www.edion.com/detail.html?p_cd=00080362616,https://www.edion.com/ito/product/0028/04975302150028/300x300/4975302150028_1.jpg,in_stock,14950,new,テスコム,4975302150028,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4210201163459,ブラウン 3枚刃シェーバー シリーズ3 レッド 300SR,●肌に優しい深剃りを実現するベーシックモデル。 ●最高機種にも搭載のディープキャッチ網刃が899パターンの網目でさまざまな向きに生えるヒゲを根元から捕らえて逃しません。 ●まるごと水洗いで快適。 ●1段階充電表示ランプ付。 ●急速1時間充電(1回の使用分であれば5分間の急速充電)。 ●※お風呂剃りには対応しておりません。 ●※水洗いをする前に、必ず本体から電源コードを抜いてください。水洗い後は、必ず電極部の水分を完全にふき取ってください。 / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●タイプ:3枚刃 ●起動方法:往復式 ●電源:充電・交流式 ●電圧:AC100~240V(自動切換/海外利用可) ●消費電力:7W ●急速充電時間:1時間(1回の使用分であれば5分間の急速充電) ●使用可能時間:約20分間 (1日1回3分として7日間) ●保管/使用推奨温度:15~35℃ ●本体寸法:W5.7×H15.6×D4.8cm ●本体質量:約175g ●替刃:F/C 21B,https://www.edion.com/detail.html?p_cd=00054081482,https://www.edion.com/ito/product/3459/04210201163459/300x300/4210201163459_1.jpg,in_stock,8980,new,ブラウン,4210201163459,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4975302156013,テスコム プロテクトイオン ヘアドライヤー ホワイト TD560AW,"""●パワーのある大風量2.0m3/分※1の風と、スピードアップフードで、ロングヘアや毛量の多い方でもすばやく乾かします。※1:TURBO時。JIS規格測定法による。 ●操作しやすい3段階の切替スイッチ構造。 すばやく乾かしたいときは「HOT」モード、髪ダメージが気になるときは「CARE」モード、ドライの仕上げに「COOL」モードと、髪の状態やお好みの風温に合わせてモードの切り替えが可能です。 ●マイナスイオンとプラスイオンを同時に放出し、それぞれのイオン※2が髪に働いて、髪の広がりや傷みの一因となる静電気を抑制します。また、髪のツヤもアップします。※2:放出イオン量 約1,000万個/cm3以上。 ●従来機種※3より軽量化を実現。500mlペットボトルよりも軽く、疲れにくい重量バランスを考えたデザインで、毎日のドライがラクに。※3:従来機種TD550Aと質量比較。テスコム社測定法による。 ●内フードが集風して風速UP※4。ロングヘアでも髪を根元から乾かします。※4:テスコム社測定方法による(スピードアップフード無しとの比較)。 ●ラク抜きプラグを採用、 レバーを押すだけでコンセントから簡単に抜けます。 ●掃除のしやすいインレット※5で簡単に掃除ができて、いつでもキレイで清潔に保てます。※5:インレットのお手入れは、掃除機で吸うか、よく絞ったタオル等で拭き取ってください。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、DRY、SET、HOT、CARE、COOL ●風量:2.0m3/分(TURBO時) ●温風温度:110℃(周囲温度30℃の場合。DRY-HOT時) ●搭載イオン:プロテクトイオン ●電圧切替(海外利用可):× ●消費電力:1200W ●電源:AC100V 50/60Hz ●寸法:W17.2×H21.1×D8.2cm(本体のみ)、W21.0×H21.1×D8.2cm(フード付き) ●質量:460g(本体のみ)、480g (フード付き) ●付属品:スピードアップフード""",https://www.edion.com/detail.html?p_cd=00078022898,https://www.edion.com/ito/product/6013/04975302156013/300x300/4975302156013_1.jpg,in_stock,5580,new,テスコム,4975302156013,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
