id,title,description,link,image_link,availability,price,condition,brand,gtin,google_product_category,product_type
4550556108348,シャープ プラズマクラスタードライヤー Plasmacluster Beauty ホワイト系ルミナスホワイト IB-P601-W,"""速乾エアロフォルム 大量の速い風を髪の根元に届け、熱に頼らず速乾。 ●使いやすいシンプルな操作で速乾・美髪ケア。 ●熱に頼らず速く乾く、速乾エアロフォルム。 ・大量の速い風を髪の根元に届け、熱に頼らない速乾力を実現。(効果は使用状況や個人差等により異なります。) ●プラズマクラスターでうるおいコーティング。 ・水分子に包まれたイオンが、髪表面をうるおいでコーティング。 ・保湿効果を高め、キューティクルを引き締めて、ダメージに強いしなやかな髪へと導きます。 ●プラズマクラスターで摩擦ダメージを抑える。 ・プラスとマイナス両方のイオンで、髪とブラシ、それぞれに発生する静電気をスピーディに抑えて摩擦ダメージを抑制。 ・キューティクルをまもり、サラリとしたまとまりのある髪へと仕上げます。さらに枝毛・切れ毛を抑えてカラーリングも長持ちします。 ●シンプル操作性で使い方カンタン。 ・TURBO、SET、COLDと3種のメニューから選べる風パターンを搭載。 ・切り換えもカンタンで、ハンドル部にあるメインスイッチをスライドするだけでOKです。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO(温風) / SET(温風) / COLD(冷風) ●温風温度:約95℃(TURBO運転時、室温30℃) ●風量:約5.1m3/分(TURBO運転時) ●マイナスイオン:〇 ●ナノイオン:× ●ヘアケア(低温):〇 ●静音タイプ:× ●電源:AC100V 50Hz-60Hz ●消費電力:1,200W(TURBO運転時) ●電圧切替(海外利用可):× ●電源コード長さ:約1.7m ●寸法:W8.4×H20.9×D24.3cm ●質量:約535g ●付属品:セット用ノズル、ユニット清掃ブラシ、取扱説明書""",https://www.edion.com/detail.html?p_cd=00076350573,https://www.edion.com/ito/product/8348/04550556108348/300x300/4550556108348_1.jpg,in_stock,13800,new,シャープ,4550556108348,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4550719001479,パナソニック ヘアードライヤー イオニティ ダークグレー EH-NE7N-H,速乾・大風量でパワフルドライ。ダブルミネラル&マイナスイオン。 ●速乾・大風量でパワフルドライ。 ●ダブルミネラル&マイナスイオンで、キューティクルを密着ケア。UV・摩擦ダメージ抑制しながら、指通りのよいさらさら髪へ。 ●髪をいたわりながら乾燥、低温ケアモード搭載。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、CARE、COLD ●風量:1.6m3/分(吹出口風量) ●マイナスイオン:〇 ●ヘアケア(低温):〇 ●消費電力:1200W ●寸法:W18.4×H21.8×D8.5cm ●質量:約550g,https://www.edion.com/detail.html?p_cd=00083479649,https://www.edion.com/ito/product/1479/04550719001479/300x300/4550719001479_1.jpg,in_stock,10280,new,パナソニック,4550719001479,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4549980980057,パナソニック シェーバー ラムダッシュ 3枚刃 ダークネイビー ES-L321D-A,"""●3枚刃×リニアモーター約13,000ストローク/分=約39,000カットアクション/分でパワフルに剃りきる。 ●ウォータースルー洗浄。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●刃の枚数:3枚刃 ●電源方式:充交両用 ●電源:AC100~240V(海外利用可) ●急速充電時間:60分 ●使用日数:約14日間(1日1回3分として) ●寸法:W6.4×H15.5×D5.0cm ●質量:約145g(キャップ除く)""",https://www.edion.com/detail.html?p_cd=00082733728,https://www.edion.com/ito/product/0057/04549980980057/300x300/4549980980057_1.jpg,in_stock,11980,new,パナソニック,4549980980057,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4981747080523,コイズミ ハイスピードイオンバランスドライヤー サロンセンス ブラック KHD-9970/K,5つの風量×3つのモードで好みの風が選べる。 ●イオンバランステクノロジー搭載で、静電気を中和し髪をより美しく。 ●風速約50m/秒。約10万回転/分の高速回転のBLDCモーター搭載。 ●5段階の風量調節×3つのモード切替えで好みの風が選べる。 ●温冷自動切替機能で、キューティクルの広がりを抑えツヤ感アップ。 ●低温風のスカルプ機能で、頭皮をいたわりながらドライ。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:HOT-SCALP-AUTO H/C ●風量調節:5段階 ●メインスイッチ:HOT-COOL-OFF ●イオンスイッチ:イオンバランス(ON-OFF) ●マイナスイオン:イオンバランス ●電圧切替(海外利用可):× ●電源:AC100V 50/60Hz共用 ●消費電力:1200W ●コードの長さ:約1.7m ●寸法:約W19.5×H18.4×D4.7cm(集風器含まず) ●折りたたみ時寸法:約W19.5×H10.4×D4.7cm(集風器含まず) ●質量:約420g(集風器含まず),https://www.edion.com/detail.html?p_cd=00077152343,https://www.edion.com/ito/product/0523/04981747080523/300x300/4981747080523_1.jpg,in_stock,9980,new,コイズミ,4981747080523,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4549980860984,パナソニック ヘアカッター 白 ER-GF42-W,カットモード。 ●耳まわりなど難しいカットも手軽にできる「耳まわり&ナチュラルアタッチメント」。 ●切れ味にこだわった「日本製刃」を採用。 ●毛クズ掃除も簡単&清潔「ウォータースルー洗浄」。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 ヘアカッター / 家電 ●電源:充電・交流式 ●電圧:AC100V(50Hz/60 Hz) ●充電時間:8時間 ●連続使用時間:1回のフル充電で約40分 ●寸法:W4.5×H17.8×D3.8cm(アタッチメント含まず) ●質量:約157g( アタッチメント含まず) ●付属品:ACアダプター、掃除用ブラシ、専用オイル,https://www.edion.com/detail.html?p_cd=00079167970,https://www.edion.com/ito/product/0984/04549980860984/300x300/4549980860984_1.jpg,in_stock,5280,new,パナソニック,4549980860984,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > ヘアカッター
4981747080516,コイズミ ハイスピードイオンバランスドライヤー サロンセンス アイボリー KHD-9970/C,5つの風量×3つのモードで好みの風が選べる。 ●イオンバランステクノロジー搭載で、静電気を中和し髪をより美しく。 ●風速約50m/秒。約10万回転/分の高速回転のBLDCモーター搭載。 ●5段階の風量調節×3つのモード切替えで好みの風が選べる。 ●温冷自動切替機能で、キューティクルの広がりを抑えツヤ感アップ。 ●低温風のスカルプ機能で、頭皮をいたわりながらドライ。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:HOT-SCALP-AUTO H/C ●風量調節:5段階 ●メインスイッチ:HOT-COOL-OFF ●イオンスイッチ:イオンバランス(ON-OFF) ●マイナスイオン:イオンバランス ●電圧切替(海外利用可):× ●電源:AC100V 50/60Hz共用 ●消費電力:1200W ●コードの長さ:約1.7m ●寸法:約W19.5×H18.4×D4.7cm(集風器含まず) ●折りたたみ時寸法:約W19.5×H10.4×D4.7cm(集風器含まず) ●質量:約420g(集風器含まず),https://www.edion.com/detail.html?p_cd=00077152336,https://www.edion.com/ito/product/0516/04981747080516/300x300/4981747080516_1.jpg,in_stock,9980,new,コイズミ,4981747080516,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4547441432763,パナソニック メンズシェーバー用 替刃 外刃 ES8119・8115・8111用 ES9087,●快適な剃り味を楽しんでいただくために、刃は定期的なお取り換えをおすすめします。シェーバーとの適合に関ましては『パナソニック替刃互換一覧』でご確認願います。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー替え刃 / 家電 ●2007年9月25日発売,https://www.edion.com/detail.html?p_cd=00010311219,https://www.edion.com/ito/product/2763/04547441432763/300x300/4547441432763_1.jpg,in_stock,2623,new,パナソニック,4547441432763,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー替え刃
4549980980040,パナソニック シェーバー ラムダッシュ 3枚刃 ブラック ES-L321W-K,"""●3枚刃×リニアモーター約13,000ストローク/分=約39,000カットアクション/分でパワフルに剃りきる。 ●ウォータースルー洗浄。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●刃の枚数:3枚刃 ●電源方式:充電式 ●電源:AC100~240V(海外利用可) ●急速充電時間:60分 ●使用日数:約14日間(1日1回3分として) ●寸法:W6.4×H15.5×D5.0cm ●質量:約145g(キャップ除く)""",https://www.edion.com/detail.html?p_cd=00082733711,https://www.edion.com/ito/product/0040/04549980980040/300x300/4549980980040_1.jpg,in_stock,11980,new,パナソニック,4549980980040,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4571607690902,SALONIA スピーディーイオンドライヤー メロウクリームイエロー SAL24013-MY,2025年春夏 台数限定カラー。 ●スピーディー乾燥。2.3m3/min ※大風量。より強い風で速乾を実現。※ノズル装着TURBO時 ※SALONIA社測定による ●髪に嬉しいマイナスイオン機能を搭載。 ●折りたたみ式なので、コンパクトで収納や持ち運びなどにも便利。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、SET、COOL ●温風温度:約80℃(TURBO・室温30℃・ノズル装着なし)、約103℃ (TURBO・室温30℃・ノズル装着時) ●風量:2.3m3/min ●マイナスイオン:〇 ●ヘアケア(低温):〇 ●電源:AC100V 50/60Hz ●定格消費電力:1200W (TURBO時) ●コード長:約1.7m ●消費電力:1200W ●寸法:20.2×7.5×19.9cm(使用時、ノズル装着時)、20.2×7.5×13.1cm(折りたたみ時、ノズル装着時) ●質量:495g,https://www.edion.com/detail.html?p_cd=00081424207,https://www.edion.com/ito/product/0902/04571607690902/300x300/4571607690902_1.jpg,in_stock,4980,new,SALONIA,4571607690902,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4988338221822,クレイツ カールヘアーアイロン(32mm) ホワイト アフロート クレイツイオン エスペシャルカールII 32mm CICIW32SRM,弾むような極上カールを瞬時に叶える、機能性を高めたカールアイロン。 ●仕上がりの美しさはもちろん、女性の魅力をアップさせるプロ仕様のカールアイロン。 ●プレート&パイプ表面には、髪滑りが良い「クレイツイオン®ゴールド」加工を、また、パイプ部には弾性に優れた「クレイツイオン®シリコンラバー」を搭載。髪に優しくフィットしながら、適度なテンションをかけることができ、しなやかでツヤのある弾むようなカールを実現します。 ●手滑りを防ぎ、アイロン操作をしやすくします。 ●髪質に合わせて120℃~200℃まで20℃毎の5段階温度調節が可能。 ●軽やかなふんわりカールに最適。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアアイロン カールヘアアイロン / 家電 ●加工仕上:[プレート部]クレイツイオン(R)ゴールド加工 [パイプ部]クレイツイオン(R)ゴールド加工、クレイツイオン(R)シリコンラバー加工 ●機能:カール、誤作動防止機能 ●温度調節:5段階/120-140-160-180-200℃ ●最高温度:200℃ ●自動電源OFF機能:最後のボタン操作から約1時間後に電源OFF ●電源:単相100-240V AC(海外兼用) ●消費電力:44-57W ●コードの長さ:約2.0m ●パイプのサイズ:3.2cm ●パイプの長さ:約13.5cm ●寸法:W5.0×H8.0×L34.0cm ●本体質量:約380g(コード込)、約270g(本体のみ) ●付属品:プロテクトバンド、海外兼用プラグ,https://www.edion.com/detail.html?p_cd=00050186037,https://www.edion.com/ito/product/1822/04988338221822/300x300/4988338221822_1.jpg,in_stock,9801,new,クレイツ,4988338221822,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアアイロン > カールヘアアイロン
4988338221570,クレイツ ストレートへアーアイロン アフロート クレイツイオン エスペシャルストレートII ホワイト CIS-W893N,美のカリスマが追及した、究極のストレートヘアアイロン。 ●しなやかになびく髪、輝きあるれるツヤを再現します。 ●「誰でも簡単にサロン並みのスタイルを実現できるもの」をコンセプトに、よりクオリティの高い仕上がりやスタイルのデザイン性を追求したプロ仕様のストレートヘアアイロン。 ●プレート表面に、髪滑りが良い「クレイツイオン®ゴールド」加工を採用。また、プレート部に搭載「特殊ラバー」が毛髪を隙間なく挟んで通すことで効果的にストレートヘアをつくることができ、スタイリング時間の短縮も可能です。 ●薄めの本体ヘッド部が、髪の根元や細部のスタイリングも可能にします。また、プレート横のサイドコームが毛流れを整えます。 ●髪質に合わせ、100℃~210℃まで10℃毎の12段階温度調節が可能。 ●レバーロックで、使用後アイロンを閉じた状態で収納することができます。 ●上品なワンカールストレート。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアアイロン ストレートヘアアイロン / 家電 ●加工仕上:[プレート部]クレイツイオン®ゴールド加工・特殊ラバー加工 ●温度調節:12段階/100-110-120-130-140-150-160-170-180-190-200-210℃ ●最高温度:210℃ ●自動電源OFF機能:最後のボタン操作から約1時間後に電源OFF ●その他機能:ストレート、誤作動防止機能 ●電源:100V AC(海外利用不可) ●消費電力:154W ●コードの長さ:約2.0m ●プレート幅:約2.5cm ●プレートの長さ:約9.0cm ●寸法:W3.0×H3.5×L28.0cm ●本体質量:約325g(コード込)、約225g(本体のみ),https://www.edion.com/detail.html?p_cd=00046748843,https://www.edion.com/ito/product/1570/04988338221570/300x300/4988338221570_1.jpg,in_stock,9801,new,クレイツ,4988338221570,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアアイロン > ストレートヘアアイロン
4975302157027,テスコム プロテクトイオン ヘアドライヤー レッド TD570AR,"""●大風量×大風圧×ハイパワーのベストバランスを追及することで、”速乾”を実現しています。 ●シリーズ史上最軽量 約455g(セットフード付)。従来機種からサイズは約11%小型化※3、質量は約8%※3軽量化を実現し、ロングヘアや毛量の多い方でも疲れにくく快適なドライを提供します。※3:従来機種 TID2400Bと体積、質量比較。テスコム社測定法による。 ●風量3段階からお好みの風を設定できます。また、クールショットスイッチ搭載で、冷風/温風をワンタッチで切り替えられます。 ●マイナスイオンとプラスイオンを同時に放出し、それぞれのイオン※3が髪に働いて、髪の広がりや傷みの一因となる静電気を抑制します。また、髪のツヤもアップ※4します。※3:放出イオン量 約1,000万個/cm3以上※4:テスコム社測定法/テスコム社比較検証法による。 ●1965年の創業以来、テスコムが製造・開発してきた業務用ドライヤーNobbyは、高い性能からサロンシェアNo.1※1を獲得。テスコムの家庭用ドライヤーには、その技術力が生かされています。※1:テスコムのサロン専用ブランド「Nobby(ノビー)」はヘアサロンドライヤーシェアNo.1です。 (2022年2-3月 株式会社セイファート調べ) ●お手入れしやすいインレット構造です。 ※5大風量を維持するために必要な、吸い込み口のお掃除。ほこりや髪の毛をさっと取り除くことが可能です。※5:インレットのお手入れは、掃除機で吸うか、よく絞ったタオル等でふき取ってください ●ラク抜きプラグを採用。レバーを押すだけでコンセントから簡単に抜けます。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、DRY、SET、クールショットスイッチ ●風量:2.3m3/分(TURBO時) ●温風温度:100℃(周囲温度30℃の場合。DRY時) ●搭載イオン:プロテクトイオン ●電圧切替(海外利用可):× ●消費電力:1300W ●電源:AC100V 50/60Hz ●寸法:W16.5×H21.5×D7.7cm(本体のみ)、W21.0×H21.5×D7.7cm(フード付き) ●質量:435g(本体のみ)、455g (フード付き) ●付属品:セットフード""",https://www.edion.com/detail.html?p_cd=00078022867,https://www.edion.com/ito/product/7027/04975302157027/300x300/4975302157027_1.jpg,in_stock,5980,new,テスコム,4975302157027,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4987176328809,ブラウン 3枚刃シェーバー シリーズ5 ブルー 53-B12000S,お風呂でも手軽に「ひと剃り」ブラウン シリーズ5は、3連密着ブレードを搭載したシェーバーで、肌の凹凸に刃がしっかり密着。簡単に深剃りを実現します。さらに防水設計なので、お風呂でも活躍。お風呂剃りなら、ブラウン。 ●独立して浮き沈みする3連密着ブレードが、肌の凹凸にしっかりフィットし、深剃りを実現。 ●人工知能テクノロジーがヒゲの濃さを読み取り、毎秒13回自動でパワーを調節することで、濃い部分も快適にシェービングできる。 ●ヘッドを外さず簡単に洗えるクイック洗浄システムを搭載し、お手入れも手軽。 ●時短剃りを可能にするターボモードで忙しい朝にも最適。 ●キワゾリトリマー付きで長いヒゲやもみあげも整えやすく、100%防水設計のためお風呂剃りにも対応する。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●刃の枚数:3枚刃 ●電源方式:充電式 ●電源:AC100~240V ●急速充電時間:1時間 ●使用日数:約17日間(1日1回3分として) ●寸法:W6.4×H16.6×D5.1cm ●質量:約173g,https://www.edion.com/detail.html?p_cd=00085031715,https://www.edion.com/ito/product/8809/04987176328809/300x300/4987176328809_1.jpg,in_stock,10980,new,ブラウン,4987176328809,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4975302150042,テスコム プロフェッショナルプロテクトイオンヘアドライヤー スモーキーグレー NIB500B-H,"""プロ仕様のパワフルな速乾力が、さらにグレードアップ。 ●サロンシェアNo.1(※)ブランド『Nobby』から生まれたNobby by TESCOM。洗練されたデザインとともに、「私にできる、サロンクオリティ。」をコンセプトにプロの技をご自宅でリアルに再現できる機能を搭載しました。 ※ドライヤーにおいて、2024年3-6月株式会社セイファート調べ ●※Nobby(ノビー)はテスコムのサロン専用ブランドです。 ●プロ用に独自開発した「シロッコファン」で大風圧・大風速を実現。78枚の羽根それぞれが曲面を持ち、空気をすくって力強く押し出す独自設計に。髪の根元を持ち上げ地肌からしっかりと乾かし、仕上がりに差がつきます。 ●プロテクトイオン搭載で、髪のツヤをアップ。マイナスイオンとプラスイオンを同時に放出することで、それぞれのイオンが髪に働いて、髪の広がりや傷みの一因となる静電気を抑制します。 ※放出イオン量:約1,000万個/cm3以上。テスコム社測定法/テスコム社比較法による ●軽量・高耐久・長寿命にグレードアップ。プロ用ブラシレスDCモーター搭載により、パワフルで安定した風を送り続けられます。 ●従来のDCモーターより小型化されたブラシレスDCモーター搭載で、スリム&軽量化。従来機種と比べ製品の奥行が14mmスリムに、さらに180g軽くなりました。操作がしやすく、疲れにくいため快適にヘアドライができます。 ※テスコム社従来品NIB3001との比較。 ●温度と風量を選べる2つのスイッチを搭載。乾きづらい根元は一気に乾かし、痛みの気になる毛先は低温でいたわりドライ。プロの乾かし方を再現して、サロン帰りのツヤ髪へ導きます。 ●温風冷風の自動切り替えと独自の風速で、美しい仕上がりに。髪のまとまりと速乾のバランスに優れた風速で、温風と冷風を一定間隔で自動的に切り替えるモードを搭載。温風と冷風を交互に当て、最適な風速で乾かすことで、髪のツヤ10%アップ。 ●※TURBO-HIGHとの比較。テスコム社測定法/テスコム社比較法による。ご使用方法や髪質によって個人差があります。 ●付属のセットフードは、フードとブラシで髪を挟み込みやすい形状に。プロの仕上げのような、安定したブローを自分で行えます。 ●※使用中・使用後は高温のためさわらないでください。 ●※樹脂製のブロー用ブラシを使用してください。耐熱温度110℃以上のブラシを推奨。獣毛や木製・金属製のブラシは使用できません。 ●※フードをブラシに強く押しあてるとピンが変形する恐れがあります。 ●付属のスタンドを使って両手で乾かすことができます。ロングヘアでも疲れず快適に乾かせます。使った後は立てて収納でき、スペースを取りません。 ●従来のフィルターに比べ、耐久性の高い高性能フィルターを採用。お手入れがしやすく水洗いも簡単に行えます。 ●使いやすいラク抜きプラグ。力の弱い方やお年寄り、爪の長い方やネイルをしている方でも、レバーを押すだけで簡単にプラグを抜くことができます。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●電源:AC100V 50/60Hz ●消費電力:1300W ●温風温度:120℃(周囲温度30℃の場合、BOOST-HIGH時) ●コンセントタイプ:風量切替スイッチ BOOST/TURBO/SET/OFF、温度切替スイッチ HIGH/LOW/COOL、温冷自動切替スイッチ ON/OFF ●コード長:1.7m ●寸法:約W24.5×H22.6×D8.1cm(本体のみ)、約W29.9×H22.6×D8.1cm(セットフード付き) ●質量:620g(本体のみ)、650g(セットフード付き) ●付属品:セットフード、スタンド""",https://www.edion.com/detail.html?p_cd=00080362609,https://www.edion.com/ito/product/0042/04975302150042/300x300/4975302150042_1.jpg,in_stock,14950,new,テスコム,4975302150042,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4987176269775,ブラウン シリーズ9 Pro+ シルバー 9657CC,●10年ぶりに刃のイノベーションが入り、深剃りの質がさらに高くなる。 ●極薄ハイブリッド刃。 ●プロスマートセンサーテクノロジー(旧呼称:人工知能テクノロジー)がアップグレード。 ●アドバンスドディスプレイがさらにわかりやすく。 ●替刃交換・洗浄おすすめタイミングを表示。 ●新プロスマートセンサーテクノロジーアイコンを追加。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 4枚刃シェーバー / 家電 ●刃の枚数:4枚刃 ●電源方式:充電式 ●電源:100-240V ●急速充電時間:5分間 ●使用日数:約20日(1日1回3分として) ●寸法:W4.4×H16.8×D6.6cm ●質量:約207g,https://www.edion.com/detail.html?p_cd=00083590191,https://www.edion.com/ito/product/9775/04987176269775/300x300/4987176269775_1.jpg,in_stock,49229,new,ブラウン,4987176269775,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 4枚刃シェーバー
4550719001462,パナソニック ヘアードライヤー イオニティ アイスブルー EH-NE7N-A,速乾・大風量でパワフルドライ。ダブルミネラル&マイナスイオン。 ●速乾・大風量でパワフルドライ。 ●ダブルミネラル&マイナスイオンで、キューティクルを密着ケア。UV・摩擦ダメージ抑制しながら、指通りのよいさらさら髪へ。 ●髪をいたわりながら乾燥、低温ケアモード搭載。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、CARE、COLD ●風量:1.6m3/分(吹出口風量) ●マイナスイオン:〇 ●ヘアケア(低温):〇 ●消費電力:1200W ●寸法:W18.4×H21.8×D8.5cm ●質量:約550g,https://www.edion.com/detail.html?p_cd=00083479656,https://www.edion.com/ito/product/1462/04550719001462/300x300/4550719001462_1.jpg,in_stock,10280,new,パナソニック,4550719001462,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
