id,title,description,link,image_link,availability,price,condition,brand,gtin,google_product_category,product_type
4987176266774,ブラウン 4枚刃シェーバー(洗浄器付) オリジナル シリーズ9PRO+ ブラック 9560CC-V,"""ポーチ付属。 ●一般の市販モデル(型番:9560cc)をベースに仕様変更・追加したオリジナルモデル! 【オリジナル仕様】 ●オリジナルカラー 【その他おすすめ仕様】 ●深剃りと肌へのやさしさを両立した究極の髭剃り体験を実現。 ●アゴ下さえも、肌下マイナス0.01mmの深剃り。夕方ヒゲ、ゼロへ。 ●アゴ下PRO密着ヘッド。 ●音波振動テクノロジーによる毎分10,000回の振動が摩擦を軽減。 ●人工知能テクノロジーが毎秒13回ヒゲの濃さを読み取り、自動でパワーを調節。 ●ブラウンだけのアルコール洗浄。 ●お風呂剃り対応。 ●フル充電で60分使用可能。 ●付属品ポーチ付き。 / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 4枚刃シェーバー / 家電 ●刃の枚数:4枚刃 ●電源方式:充電式 ●電源:AC100V-240V ●充電時間:約1時間 ●使用日数:約20日間(1日1回3分として) ●寸法:W6.6×H16.8×D4.4cm ●質量:約207g ●付属品:洗浄器、洗浄液、ファブリックケース、ポーチ、ブラシ、専用コード""",https://www.edion.com/detail.html?p_cd=00079108027,https://www.edion.com/ito/product/6774/04987176266774/300x300/4987176266774_1.jpg,in_stock,39800,new,ブラウン,4987176266774,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 4枚刃シェーバー
4987176283986,ブラウン 4枚刃シェーバー シリーズ9 スポーツ+ アトリエブラック 9350CC,多彩な刃の組み合わせであらゆるヒゲをとらえる独自の設計。 ●5カットシステム:多彩な刃の組み合わせであらゆるヒゲをとらえる独自の設計 ・異なる5つカットシステムが融合し、寝たヒゲやくせヒゲを確実に捉え、一度で剃りきる ●人工知能テクノロジー ・毎秒13回のスピードでヒゲの濃さを読み取り、自動対応でパワーを調節。一人ひとりの肌に合ったシェービングを達成します。 ●音波振動テクノロジー ・毎分1万回の振動が肌を震わせ、一度により多くのヒゲを1ストロークでとらえる。肌に余分な負担をかけず、効率的に深剃りします。 ●密着3Dヘッド ・刃がしっかり浮き沈みし、肌への押しつけを和らげ、しっかり肌の凹凸にも密着。また、ヘッドが前後40°に動くことで、顔のあらゆる凹凸にも密着します。 ●ディープキャッチ網刃TM:900種類の網目でどんなヒゲも深剃り ・900パターンの網目が、様々な向きに生えるヒゲをヘッド全体で根元からとらえます。 ●コンフォート内刃:肌を傷めず根元からカット ・鋭角内刃の刃先を2ミクロン内側にカット。刃が肌に触れる面積が少なく、肌を傷めず1ストロークでヒゲを剃り落とす。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 4枚刃シェーバー / 家電 ●刃の枚数:4枚刃 ●電源方式:充電式 ●電源:AC100~240V ●充電時間:1時間 ●寸法:W6.6×H16.8×D4.4cm ●質量:約207g,https://www.edion.com/detail.html?p_cd=00080471448,https://www.edion.com/ito/product/3986/04987176283986/300x300/4987176283986_1.jpg,in_stock,43800,new,ブラウン,4987176283986,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 4枚刃シェーバー
4550556143899,シャープ プラズマクラスタードライヤー Plasmacluster Beauty ホワイト系ルミナスホワイト IB-P602-W,"""プラズマクラスタードライヤー。 ●使いやすいシンプルな操作で速乾・美髪ケア。 ●熱に頼らず速く乾く、速乾エアロフォルム。 ・大量の速い風を髪の根元に届け、熱に頼らない速乾力を実現。(効果は使用状況や個人差等により異なります。) ●プラズマクラスターでうるおいコーティング。 ・水分子に包まれたイオンが、髪表面をうるおいでコーティング。保湿効果を高め、キューティクルを引き締めて、ダメージに強いしなやかな髪へと導きます。 ●プラズマクラスターで摩擦ダメージを抑える。 ・プラスとマイナス両方のイオンで、髪とブラシ、それぞれに発生する静電気をスピーディに抑えて摩擦ダメージを抑制。 ・キューティクルをまもり、サラリとしたまとまりのある髪へと仕上げます。さらに枝毛・切れ毛を抑えてカラーリングも長持ちします。 ●シンプル操作性で使い方カンタン。 ・TURBO、SET、COLDと3種のメニューから選べる風パターンを搭載。切り換えもカンタンで、ハンドル部にあるメインスイッチをスライドするだけでOKです。 / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO(温風) / SET(温風) / COLD(冷風) ●温風温度:約95℃(TURBO運転時、室温30℃) ●風量:約5.1m3/分(TURBO運転時) ●マイナスイオン:〇 ●ナノイオン:× ●ヘアケア(低温):〇 ●静音タイプ:× ●電源:AC100V 50Hz-60Hz ●消費電力:1,200W(TURBO運転時) ●電圧切替(海外利用可):× ●電源コード長さ:約1.7m ●寸法:W8.4×H20.9×D24.3cm ●質量:約545g ●付属品:セット用ノズル、ユニット清掃ブラシ、取扱説明書""",https://www.edion.com/detail.html?p_cd=00079130837,https://www.edion.com/ito/product/3899/04550556143899/300x300/4550556143899_1.jpg,in_stock,17983,new,シャープ,4550556143899,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4550719001486,パナソニック ヘアードライヤー イオニティ アッシュグリーン EH-NE7N-G,速乾・大風量でパワフルドライ。ダブルミネラル&マイナスイオン。 ●速乾・大風量でパワフルドライ。 ●ダブルミネラル&マイナスイオンで、キューティクルを密着ケア。UV・摩擦ダメージ抑制しながら、指通りのよいさらさら髪へ。 ●髪をいたわりながら乾燥、低温ケアモード搭載。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:TURBO、CARE、COLD ●風量:1.6m3/分(吹出口風量) ●マイナスイオン:〇 ●ヘアケア(低温):〇 ●消費電力:1200W ●寸法:W18.4×H21.8×D8.5cm ●質量:約550g,https://www.edion.com/detail.html?p_cd=00083479663,https://www.edion.com/ito/product/1486/04550719001486/300x300/4550719001486_1.jpg,in_stock,10280,new,パナソニック,4550719001486,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4988338221839,クレイツ カールヘアーアイロン(38mm) ホワイト アフロート クレイツイオン エスペシャルカールII 38mm CICIW38SRM,弾むような極上カールを瞬時に叶える、機能性を高めたカールアイロン。 ●「誰でも簡単にサロン並みのスタイルを実現できるもの」をコンセプトに、よりクオリティの高い仕上がりやスタイルのデザイン性を追求したプロ仕様のカールアイロン。 ●パイプ表面に髪滑りが良い「クレイツイオン®ゴールド」加工を採用。また、パイプ部には「クレイツイオン®シリコンラバー」を搭載。髪に優しくフィットしながら適度なテンションをかけることで、しなやかで弾力のあるカールを再現します。 ●髪質に合わせて120℃~200℃まで20℃毎の5段階温度調節が可能。 ●手滑りを防ぎ、アイロン操作をしやすくします。 ●作り込み過ぎないルーズなカールに最適。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアアイロン カールヘアアイロン / 家電 ●機能:カール、誤作動防止機能 ●加工仕上:[プレート部]クレイツイオン(R)ゴールド加工 [パイプ部]クレイツイオン(R)ゴールド加工、クレイツイオン(R)シリコンラバー加工 ●自動電源OFF機能:最後のボタン操作から約1時間後に電源OFF ●温度調節:5段階/120-140-160-180-200℃ ●電源:単相100 240V AC(海外兼用) ●消費電力:51-64W ●パイプの長さ:約13.5cm ●コードの長さ:約2.0m ●寸法:W6.0×H8.0×L34.0cm (パイプ φ3.8cm) ●本体質量:約400g(コード込)、約290g(本体のみ) ●付属品:プロテクトバンド、海外兼用プラグ,https://www.edion.com/detail.html?p_cd=00050186044,https://www.edion.com/ito/product/1839/04988338221839/300x300/4988338221839_1.jpg,in_stock,9436,new,クレイツ,4988338221839,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアアイロン > カールヘアアイロン
4981747080547,コイズミ ハイスピードスリムドライヤー サロンセンス ホワイト KHD-9570/W,縦型の高風圧スリムドライヤー。 ●3段階の温度調節+COOL機能で髪質に合わせてきめ細やかなスタイリングが楽しめる。 ●3段階の風量調節で自分好みの風でドライ&セット。 ●ワンタッチで着脱できるマグネット式の集風ノズルと拡散ノズル。 ●ハイパワー&長寿命のハイスピードBLDCモーター採用。風量とモードを記憶するメモリー機能。 ●お手入れしやすい着脱式の吸込み口カバー。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●風量調節:3段階 ●温度調節:4段階(3段階+COOL) ●マイナスイオン:○ ●電圧切替(海外利用可):× ●電源:AC100V 50/60Hz ●消費電力:1200W ●コードの長さ:約1.7m ●寸法:約W4.6×H26.0×D4.8cm(本体のみ) ●質量:約430g(集風器含まず),https://www.edion.com/detail.html?p_cd=00077152350,https://www.edion.com/ito/product/0547/04981747080547/300x300/4981747080547_1.jpg,in_stock,8980,new,コイズミ,4981747080547,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
4975479419232,オムロン 体重体組成計 カラダスキャン ホワイト KRD-508T-W,コネクトアプリ対応。 ●乗るだけで電源ON、自動で個人を認識し自動でデータ転送。 ●洗練されたデザインと充実した機能、透明電極と美しいLED表示。 ●家族みんなで使いやすい体組成計。 ●健康管理に役立つ9項目を測定。 ●6歳から測定可能。 / 理美容・健康・マッサージチェア・シャワーヘッド ヘルスケア 体組成計・体重計 体組成計 / 家電 ●登録人数:4人 ●最大計量:135kg ●最小表示:2~100kgまで(100 g単位)、100~135 kgまで(200 g単位) ●電源:単4形アルカリ乾電池4個(LR03) ●電池寿命:約6カ月(単4形アルカリ乾電池使用時、1日4回測定、当社試験条件による) ●寸法:約W32.3×H2.8×D24.9cm ●質量:約1.8kg(電池含む) ●付属品:単4形アルカリ乾電池4個(お試し用)、取扱説明書(本書:品質保証書付き),https://www.edion.com/detail.html?p_cd=00079480321,https://www.edion.com/ito/product/9232/04975479419232/300x300/4975479419232_1.jpg,in_stock,7311,new,オムロン,4975479419232,美容・健康 > ヘルスケア > 医療用測定器 > 医療用体温計,理美容・健康・マッサージチェア・シャワーヘッド > ヘルスケア > 体組成計・体重計 > 体組成計
4987176328779,ブラウン 3枚刃シェーバー シリーズ7 シルバー 73-S85010CC,やさしく、深く剃れる「ひと剃り」。 ●360°に可動するヘッドと独立して浮き沈みする3連密着ブレードが、アゴ下や肌の凹凸にもしっかりフィットし、深剃りを実現。 ●人工知能テクノロジーがヒゲの濃さを読み取り、毎秒13回自動でパワーを調節するため、濃い部分もムラなく快適にシェービングできる。 ●スタンダード・ターボ・ジェントルの3つのモードで好みに応じたパワー設定が可能。 ●アルコール洗浄システムにより皮脂汚れを落とし、毎日新品同様の剃り味をキープ。 ●ヒゲトリマー搭載、100%防水設計でお風呂剃りにも対応。 メーカー商品詳細ページはこちら / 理美容・健康・マッサージチェア・シャワーヘッド シェーバー・バリカン他 シェーバー 3枚刃シェーバー / 家電 ●刃の枚数:3枚刃 ●電源方式:充電式 ●電源:AC100~240V ●急速充電時間:1時間(ジェントルモード使用) ●使用日数:約17日間(1日1回3分として) ●寸法:W6.4×H16.6×D5.1cm ●質量:約185g ●付属品:ケース,https://www.edion.com/detail.html?p_cd=00085031678,https://www.edion.com/ito/product/8779/04987176328779/300x300/4987176328779_1.jpg,in_stock,25800,new,ブラウン,4987176328779,美容・健康 > 衛生日用品 > シェービング・脱毛 > シェーバー・替刃,理美容・健康・マッサージチェア・シャワーヘッド > シェーバー・バリカン他 > シェーバー > 3枚刃シェーバー
4550556185257,シャープ 【限定カラー】プラズマクラスタードレープフロードライヤー Plasmacluster Beauty トワイライトグリーン IB-WX902-G,"""プラズマクラスタードライヤー。 ●2025年限定色モデル ●速乾・美髪への新しいアプローチ。根元から乾く、うるおってツヤめく。 ●髪の根元まで広く深く風を届けて速乾。 ・4つの吹出口からスピーディな風を出す「ドレープフローX4」で、濡れた髪を立体的に押し分けて根元や広範囲に風を届け、ドライ時間約35%短縮。(シャープドレープフロー非搭載機種IB-RP9[2022年]との比較)(効果は使用状況や個人差等により異なります。) ●プラズマクラスターでうるおいコーティング。 ・水分子に包まれたイオンが、髪表面をうるおいでコーティング。保湿効果を高め、キューティクルを引き締めて、ダメージに強いしなやかな髪へと導きます。イオン濃度もさらにアップしました。 (シャープIB-P601[2023年]との比較)。 ●プラズマクラスターで摩擦ダメージを抑える。 ・プラスとマイナス両方のイオンで、髪とブラシ、それぞれに発生する静電気をスピーディに抑えて摩擦ダメージを抑制。キューティクルをまもり、サラリとしたまとまりのある髪へと仕上げます。さらに枝毛・切れ毛を抑えてカラーリングも長持ちします。 ●SENSINGモードで熱ダメージから髪をまもる。 ・髪との距離をセンシングし、風の温度をコントロール。ドライヤーを近づけても髪が熱くなることを防ぎ、熱ダメージや過乾燥から髪をまもります。 ●GENTLEモードで小さなお子様の髪もやさしく乾かす。 ・SET(風量小)よりも風量を抑え、風の温度を低めに。さらにドライヤーと髪が近づきすぎると冷風に切り替わる安心設計。大きな送風音に敏感なお子様に配慮した、やさしくヘアドライ できる新しいモードです。前髪などの部分的なスタイリングの仕上げにもおすすめです。 ●BEAUTYモードでツヤ仕上げ、もっと輝く髪へ。 ・温風(7秒)×冷風(5秒)を自動で交互に吹き出すことで、キューティクルを引き締めツヤ髪に仕上げます。また、周辺温度をセンサーで感知し、最適な温度帯に自動で設定します。 ●髪と地肌を思いやる、多彩なモード。 ・多彩なモードを切り替えて髪を乾かせば、髪と頭皮をいたわりながら美しく仕上げることができます。仕上げにはワンプッシュで切り替わる[COLD]がおススメです。 ●アプリとの連携でドライモードをカスタマイズできる、APPモード。 ・好きな[温度帯]×[時間]の組合せで、乾かす風を自分好みの心地よいドライモードにカスタマイズできる美髪アプリ[プラズマクラスタービューティアプリ]に対応。好みの仕上がりを選べば理想的なドライモードを案内するコンシェルメニューも充実しています。 ●スリムなデザインで速乾をサポート。 ・スリムなデザインだから、ヘアドライ時の腕の動きもコンパクトに。さらに握りやすいハンドルや片手で切り替えやすいボタンやスイッチなど、スムーズな操作ができる設計です。ヘアドライ中の手首負担も約71%軽減(シャープIB-RP9[2022年]との比較)。 / 理美容・健康・マッサージチェア・シャワーヘッド ヘアケア・ヘッドスパ ヘアドライヤー / 家電 ●モード切替:HOT / SENSING / BEAUTY /SCALP / COLD / GENTLE / APP(アプリ対応) ●温風温度:約95℃(HOT/DRY運転時、室温30℃) ●風量:約7.4m3/分(TURBO運転時) ●マイナスイオン:〇 ●ナノイオン:× ●ヘアケア(低温):〇 ●静音タイプ:× ●電源:AC100V 50Hz-60Hz ●消費電力:1,200W(HOT/TURBO運転時) ●電圧切替(海外利用可):× ●電源コード長さ:約1.7m ●寸法:W8.0×H25.0×D6.3cm ●質量:約515g ●付属品:ユニット清掃ブラシ・ストラップ・取扱説明書""",https://www.edion.com/detail.html?p_cd=00084468536,https://www.edion.com/ito/product/5257/04550556185257/300x300/4550556185257_1.jpg,in_stock,39800,new,シャープ,4550556185257,美容・健康 > 衛生日用品 > ヘアケア用品 > ヘアスタイリング道具 > ヘアドライヤー,理美容・健康・マッサージチェア・シャワーヘッド > ヘアケア・ヘッドスパ > ヘアドライヤー
